	107	104
	108	105
	109	106
	110	108
	112	111
	113	112
	114	113
	115	114
	116	116
	118	119
	119	120
	120	121
	124	124
	125	125
	126	126
	127	127
net/minecraft/client/model/geom/LayerDefinitions	527	529
	130	132
	131	133
	132	134
	135	137
	137	138
	138	140
	139	141
	140	143
	141	145
	142	146
	143	147
	144	148
	145	149
	146	150
	147	151
	148	152
	149	153
	150	154
	151	155
	152	156
	153	157
	154	158
	155	159
	156	160
	157	161
	158	162
	159	163
	160	164
	161	165
	162	166
	163	167
	164	168
	165	169
	166	170
	167	171
	168	172
	169	173
	170	174
	171	175
	172	176
	173	177
	174	178
	175	179
	176	180
	177	181
	178	182
	179	183
	180	184
	181	185
	182	186
	183	187
	184	188
	185	189
	186	190
	187	191
	188	192
	189	193
	190	194
	191	195
	192	196
	193	197
	194	198
	195	199
	196	200
	197	201
	199	202
	200	203
	201	204
	202	205
	203	206
	204	207
	205	208
	206	209
	207	210
	208	211
	209	212
	210	213
	211	214
	212	215
	213	216
	214	217
	215	218
	216	219
	217	220
	218	221
	219	222
	220	223
	221	224
	222	225
	223	226
	224	227
	225	228
	226	229
	227	230
	228	231
	229	232
	230	233
	231	234
	232	235
	233	236
	234	237
	235	238
	236	239
	237	240
	238	241
	239	242
	240	243
	241	244
	242	245
	243	246
	244	247
	245	248
	246	249
	247	250
	248	251
	249	252
	250	253
	251	254
	252	255
	253	256
	254	257
	255	258
	256	259
	257	260
	258	261
	259	262
	260	263
	261	264
	262	265
	263	266
	264	267
	265	268
	266	269
	267	270
	268	271
	269	272
	270	273
	271	274
	272	275
	273	276
	274	277
	275	278
	276	279
	277	280
	278	281
	279	282
	280	283
	281	284
	282	285
	283	286
	284	287
	285	288
	286	289
	287	290
	288	291
	289	292
	290	293
	291	294
	292	295
	293	296
	294	297
	295	298
	296	299
	297	300
	298	301
	299	302
	300	303
	301	304
	302	305
	303	306
	304	307
	305	308
	306	309
	307	310
	308	311
	309	312
	310	313
	311	314
	312	315
	313	316
	314	317
	315	318
	316	319
	317	320
	318	321
	319	322
	320	323
	321	326
	322	327
	323	328
	324	329
	325	330
	326	331
	327	332
	328	333
	329	334
	330	335
	331	336
	332	337
	333	338
	334	339
	335	340
	336	341
	337	342
	338	343
	339	344
	340	345
	341	346
	342	347
	343	348
	344	349
	345	350
	346	351
	347	352
	348	353
	349	354
	350	355
	351	356
	352	357
	353	358
	354	359
	355	360
	356	361
	357	362
	358	363
	359	364
	360	365
	361	366
	362	367
	363	368
	364	369
	365	370
	366	371
	367	372
	368	373
	369	374
	370	375
	371	376
	372	377
	373	378
	374	379
	375	380
	376	381
	377	382
	378	383
	379	384
	380	385
	381	386
	382	387
	383	388
	384	389
	385	390
	386	391
	387	392
	388	393
	389	394
	390	395
	391	396
	392	397
	393	398
	394	399
	395	400
	396	401
	397	402
	398	403
	399	404
	400	405
	401	406
	402	407
	403	408
	404	409
	405	410
	406	411
	407	412
	408	413
	409	414
	410	415
	411	416
	412	417
	413	418
	414	419
	415	420
	416	421
	417	422
	418	423
	419	424
	420	425
	421	426
	422	427
	423	428
	424	429
	425	430
	426	431
	427	432
	428	433
	429	434
	430	435
	431	436
	432	437
	433	438
	434	439
	435	440
	436	441
	437	442
	438	443
	439	444
	440	445
	441	446
	442	447
	443	448
	444	449
	445	450
	446	451
	447	452
	448	453
	449	454
	450	455
	451	456
	452	457
	453	458
	454	459
	455	460
	456	461
	457	462
	458	463
	459	464
	460	465
	461	466
	462	467
	463	468
	464	469
	465	470
	466	471
	467	472
	468	473
	469	474
	470	475
	471	476
	472	477
	473	478
	474	479
	475	480
	476	481
	477	482
	478	483
	479	484
	480	485
	481	486
	482	487
	483	488
	484	489
	485	490
	487	491
	488	492
	490	493
	491	494
	492	495
	493	496
	494	497
	495	498
	496	499
	497	500
	498	501
	499	502
	500	503
	501	504
	502	505
	503	506
	504	507
	505	508
	506	509
	507	510
	508	511
	509	512
	511	513
	512	514
	513	515
	514	516
	515	517
	516	519
	517	520
	518	521
	520	523
	522	524
	523	525
	524	526
	525	527
	527	529
com/mojang/realmsclient/exception/RealmsHttpException	6	10
	5	9
	6	10
net/minecraft/client/gui/screens/inventory/MinecartCommandBlockEditScreen	33	38
	16	19
	32	35
	33	38
	21	24
	26	29
	11	14
	27	30
	12	15
	28	31
net/minecraft/client/renderer/special/CopperGolemStatueSpecialRenderer	81	82
	66	35
	67	36
	68	37
	72	41
	73	42
	74	43
	75	44
	76	45
	79	48
	80	49
	81	50
	23	24
	29	29
	30	30
	31	31
	34	55
	35	56
	36	57
	37	59
	40	63
	41	64
	45	68
	50	73
	51	74
	55	78
	56	79
	57	80
	58	81
	59	82
net/minecraft/client/gui/render/state/GlyphRenderState	38	35
	32	30
	22	20
	38	35
	23	21
	27	25
net/minecraft/client/renderer/blockentity/state/LecternRenderState	0	0
net/minecraft/client/model/monster/strider/StriderModel	160	136
	128	112
	130	113
	131	114
	133	115
	134	116
	135	117
	136	118
	137	119
	138	120
	140	121
	142	122
	143	123
	16	18
	144	124
	146	125
	147	126
	148	127
	150	128
	151	129
	153	130
	154	131
	155	132
	157	133
	158	134
	159	135
	160	136
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	49	49
	50	50
	52	51
	53	52
	54	52
	55	52
	57	54
	58	55
	59	55
	60	55
	62	57
	63	58
	64	58
	65	58
	68	60
	69	62
	70	62
	71	63
	73	65
	74	67
	75	67
	76	68
	78	70
	79	72
	80	72
	81	73
	83	75
	84	77
	85	77
	86	78
	88	80
	89	82
	90	82
	91	83
	93	85
	94	87
	95	87
	96	88
	99	90
	104	94
	106	95
	107	96
	109	97
	110	98
	111	99
	113	101
	114	102
	117	105
	119	106
	121	107
	122	108
	124	109
	125	110
	127	111
net/minecraft/client/multiplayer/RegistryDataCollector	165	161
	129	117
	132	120
	133	121
	134	122
	136	124
	137	125
	142	129
	144	130
	147	132
	148	133
	150	136
	153	139
	32	38
	160	156
	33	39
	161	157
	36	42
	164	160
	37	43
	165	161
	40	46
	41	47
	44	50
	45	51
	52	147
	53	148
	57	54
	58	55
	63	59
	64	60
	66	61
	67	63
	69	64
	70	65
	71	66
	72	67
	73	77
	76	68
	77	69
	78	70
	79	71
	82	73
	83	74
	87	77
	90	80
	93	84
	94	85
	95	86
	96	87
	97	88
	100	91
	101	91
	102	91
	105	92
	106	93
	110	97
	111	98
	112	100
	113	101
	114	102
	115	104
	116	105
	117	105
	118	105
	119	108
	121	110
	122	112
	123	113
	124	114
	125	114
	126	114
	127	115
net/minecraft/client/renderer/fog/environment/MobEffectFogEnvironment	25	28
	20	23
	25	28
	15	18
net/minecraft/client/renderer/entity/state/HappyGhastRenderState	6	9
	6	9
com/mojang/realmsclient/util/task/RealmCreationTask	41	42
	32	33
	33	34
	34	35
	35	36
	37	38
	41	42
	10	13
	12	14
	19	20
	20	21
	21	22
	22	23
	26	27
	29	30
	30	31
	31	32
net/minecraft/client/animation/KeyframeAnimations	24	18
	24	18
	9	10
	13	14
net/minecraft/client/model/animal/dolphin/package-info	0	0
net/minecraft/client/model/monster/warden/WardenModel	240	192
	43	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	66	63
	67	64
	69	65
	70	65
	71	65
	73	66
	74	67
	75	67
	76	67
	78	69
	79	70
	80	70
	83	72
	84	74
	85	74
	86	75
	89	77
	90	78
	91	78
	92	78
	95	80
	96	81
	97	81
	98	81
	101	83
	102	84
	103	84
	104	84
	107	86
	108	87
	109	87
	110	87
	113	89
	114	90
	115	90
	116	90
	119	92
	120	93
	121	93
	122	93
	125	95
	126	96
	127	96
	128	96
	131	98
	135	102
	136	103
	137	104
	142	109
	143	110
	144	111
	149	116
	150	117
	151	118
	156	123
	157	124
	158	125
	164	130
	167	131
	168	132
	169	133
	170	134
	173	135
	174	136
	175	137
	176	138
	177	139
	178	140
	179	141
	182	144
	183	145
	184	146
	187	149
	188	150
	189	151
	192	152
	193	153
	195	154
	196	155
	197	156
	200	159
	201	160
	202	161
	203	162
	204	163
	206	164
	207	165
	209	166
	210	167
	212	168
	213	169
	215	170
	216	171
	218	172
	219	173
	221	174
	222	175
	225	178
	226	179
	227	180
	228	181
	230	182
	231	183
	232	184
	233	185
	234	186
	237	189
	238	190
	239	191
	240	192
net/minecraft/client/renderer/entity/ChickenRenderer	60	64
	37	45
	38	49
	40	46
	41	47
	42	49
	46	52
	51	56
	24	27
	56	60
	25	28
	57	61
	26	29
	58	62
	59	63
	60	64
	29	33
	30	35
	31	38
net/minecraft/client/renderer/entity/state/EnderDragonRenderState	38	38
	32	32
	33	33
	35	35
	22	23
	38	38
	27	28
	28	29
	29	30
	30	31
com/mojang/realmsclient/dto/RealmsNotification	192	200
	138	110
	139	111
	140	112
	141	113
	142	114
	143	115
	146	118
	147	119
	148	120
	149	121
	150	122
	154	126
	27	28
	155	127
	156	128
	157	129
	159	132
	160	133
	161	134
	162	135
	163	136
	36	35
	164	137
	165	138
	166	139
	167	140
	168	141
	170	143
	44	42
	172	145
	45	43
	173	146
	46	44
	174	147
	47	45
	48	46
	176	150
	177	151
	178	152
	51	49
	179	153
	180	154
	181	155
	55	53
	59	57
	190	165
	63	61
	191	166
	192	167
	65	64
	66	64
	67	65
	69	67
	70	68
	72	71
	76	75
	77	76
	78	77
	80	80
	81	81
	82	82
	84	83
	85	85
	86	86
	87	87
	88	88
	102	181
	103	182
	104	183
	105	184
	106	185
	109	188
	110	189
	111	190
	112	191
	116	195
	120	199
	121	200
net/minecraft/client/model/object/skull/SkullModelBase	10	13
	9	12
	10	13
net/minecraft/client/particle/SpellParticle	129	137
	128	85
	129	86
	13	16
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	30	32
	32	33
	34	34
	35	35
	37	36
	38	37
	40	39
	44	43
	49	48
	50	49
	52	50
	53	51
	55	53
	57	55
	61	59
	62	60
	63	61
	66	64
	67	65
	68	66
	75	113
	76	114
	80	119
	88	95
	89	96
	93	101
	95	102
	96	103
	97	104
	105	128
	106	129
	110	134
	111	135
	112	136
	113	137
	121	77
	122	78
	126	83
	127	84
net/minecraft/client/renderer/entity/layers/WitherArmorLayer	38	38
	17	19
	33	34
	18	20
	19	21
	38	38
	23	24
	12	15
	28	29
net/minecraft/client/model/BabyModelTransform	46	39
	32	27
	33	28
	34	29
	35	30
	37	31
	40	33
	41	34
	42	35
	43	36
	46	39
	23	18
	24	19
	27	22
	28	23
net/minecraft/client/model/geom/EntityModelSet	26	28
	18	19
	19	20
	20	21
	22	23
	9	11
	26	28
	14	15
	15	16
net/minecraft/client/multiplayer/PlayerInfo	122	119
	66	62
	67	63
	68	64
	71	67
	75	71
	79	75
	80	76
	83	79
	87	83
	88	84
	91	87
	92	88
	94	91
	32	30
	33	31
	34	32
	98	95
	37	35
	102	99
	103	100
	40	36
	41	37
	106	103
	45	41
	110	107
	111	108
	49	45
	114	111
	53	49
	118	115
	119	116
	57	53
	122	119
	61	57
	62	58
	63	59
com/mojang/blaze3d/vertex/package-info	0	0
net/minecraft/client/resources/sounds/SnifferSoundInstance	42	39
	32	37
	33	39
	36	31
	37	32
	38	33
	40	34
	41	35
	42	39
	15	16
	17	17
	19	18
	20	19
	21	20
	22	21
	26	25
	31	30
net/minecraft/client/gui/components/events/AbstractContainerEventHandler	43	40
	33	29
	18	14
	34	40
	36	30
	37	31
	23	19
	39	34
	24	20
	40	35
	42	38
	43	40
	28	24
net/minecraft/client/model/animal/pig/PigModel	38	42
	33	33
	34	36
	19	20
	35	38
	36	40
	22	23
	38	42
	23	24
	26	27
	30	31
	31	32
net/minecraft/client/gui/components/toasts/RecipeToast	87	84
	65	65
	66	66
	69	69
	70	70
	71	71
	74	74
	76	75
	77	76
	78	77
	81	80
	18	19
	83	81
	20	21
	84	82
	21	22
	86	83
	87	84
	26	26
	30	30
	34	34
	39	39
	40	40
	41	41
	43	44
	44	45
	46	47
	48	50
	49	53
	53	57
	55	58
	56	59
	58	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/client/gui/contextualbar/ContextualBarRenderer	44	47
	35	39
	36	40
	37	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	17	19
	20	23
	24	27
	28	31
net/minecraft/client/gui/screens/inventory/tooltip/ClientActivePlayersTooltip	51	53
	33	33
	34	35
	35	36
	36	37
	37	38
	40	42
	45	47
	46	48
	47	49
	48	50
	49	51
	19	19
	51	53
	20	20
	24	24
	28	28
net/minecraft/client/GraphicsPreset	118	120
	14	18
	15	19
	16	20
	17	21
	23	25
	26	28
	27	29
	28	30
	32	33
	36	37
	40	41
	41	42
	42	43
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	77	79
	78	80
	79	81
	80	82
	81	83
	82	84
	84	87
	85	88
	86	89
	87	90
	88	91
	89	92
	90	93
	91	94
	92	95
	93	96
	94	97
	95	98
	96	99
	97	100
	98	101
	99	102
	100	103
	102	104
	103	105
	105	107
	109	111
	112	114
	113	115
	114	116
	115	117
	118	120
net/minecraft/client/renderer/blockentity/state/ShulkerBoxRenderState	8	11
	8	11
com/mojang/realmsclient/dto/RegionDataDto	0	0
net/minecraft/client/particle/LargeSmokeParticle	21	26
	16	20
	17	21
	21	26
	9	12
	10	13
net/minecraft/client/gui/font/GlyphRenderTypes	38	33
	17	15
	18	16
	19	17
	35	30
	20	18
	36	31
	37	32
	38	33
	26	24
	27	25
	28	25
	29	25
net/minecraft/client/multiplayer/ServerStatusPinger	227	205
	42	44
	43	45
	45	46
	48	49
	49	50
	50	50
	51	50
	52	51
	53	52
	54	143
	57	54
	59	55
	61	56
	63	57
	64	58
	66	59
	73	65
	74	66
	75	114
	77	68
	78	69
	79	70
	81	71
	82	72
	83	73
	84	74
	85	75
	86	76
	87	77
	89	78
	90	79
	91	80
	93	81
	94	82
	95	84
	97	86
	98	87
	100	89
	102	92
	104	95
	105	96
	107	99
	109	101
	111	103
	112	103
	113	103
	115	104
	116	105
	117	106
	118	107
	120	109
	122	110
	123	111
	124	112
	125	114
	129	117
	130	118
	131	119
	133	120
	135	121
	136	122
	140	125
	141	126
	142	127
	144	129
	148	132
	153	137
	154	138
	155	139
	156	140
	158	143
	161	146
	162	147
	163	148
	164	149
	167	152
	168	152
	169	152
	174	156
	175	157
	178	160
	180	161
	181	162
	182	163
	183	164
	184	165
	185	166
	187	167
	189	168
	190	168
	191	169
	194	172
	195	173
	196	174
	200	178
	201	179
	202	181
	203	182
	205	183
	206	184
	208	186
	209	187
	213	191
	216	194
	217	195
	218	197
	219	198
	221	199
	222	200
	223	201
	227	205
net/minecraft/client/gui/screens/reporting/ChatReportScreen	90	88
	65	69
	66	70
	67	71
	69	73
	72	76
	73	77
	74	78
	76	80
	78	83
	79	84
	19	20
	20	21
	87	88
	88	88
	90	88
	27	27
	28	28
	31	31
	32	32
	35	35
	36	36
	40	41
	41	43
	42	44
	43	45
	44	46
	45	48
	47	51
	48	52
	50	53
	51	54
	52	55
	53	57
	54	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
net/minecraft/client/renderer/special/StandingSignSpecialRenderer	64	68
	64	43
	32	48
	33	49
	34	50
	35	52
	38	56
	39	57
	43	61
	48	66
	49	67
	50	68
	56	35
	57	36
	26	28
	27	29
	28	30
	29	31
	61	40
	62	41
	63	42
com/mojang/realmsclient/dto/RealmsWorldOptions	121	113
	13	16
	16	18
	19	20
	22	22
	25	24
	28	26
	31	28
	34	30
	37	32
	44	37
	47	40
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	57	50
	61	54
	62	55
	63	56
	64	57
	65	58
	66	59
	70	63
	74	67
	75	68
	76	69
	80	73
	81	74
	84	77
	85	78
	86	79
	88	82
	89	83
	93	87
	94	88
	96	91
	97	92
	99	95
	100	96
	102	98
	105	101
	106	102
	107	102
	110	102
	112	104
	117	109
	121	113
net/minecraft/client/gui/screens/dialog/ButtonListDialogScreen	41	44
	33	38
	18	20
	19	21
	35	39
	36	41
	37	42
	23	26
	25	28
	41	44
	26	30
	27	31
net/minecraft/client/model/effects/package-info	0	0
net/minecraft/client/model/monster/phantom/package-info	0	0
net/minecraft/client/gui/screens/inventory/BlastFurnaceScreen	29	29
	16	18
	17	19
	19	20
	21	24
	28	28
	29	29
	15	17
net/minecraft/client/particle/BubbleParticle	61	59
	12	15
	13	16
	15	17
	17	18
	18	19
	19	20
	21	21
	22	22
	26	26
	27	27
	28	28
	30	29
	31	30
	32	41
	35	32
	36	33
	37	34
	38	35
	39	36
	41	37
	42	38
	44	41
	48	45
	55	53
	56	54
	60	59
	61	59
com/mojang/blaze3d/preprocessor/package-info	0	0
com/mojang/realmsclient/client/worldupload/RealmsCreateWorldFlow	98	117
	64	76
	66	78
	68	81
	71	84
	72	85
	74	88
	75	89
	77	91
	79	94
	81	97
	83	99
	85	102
	88	107
	89	108
	90	109
	93	112
	94	113
	95	114
	96	115
	97	116
	98	117
	35	36
	38	43
	41	47
	42	48
	43	49
	44	50
	45	51
	47	55
	48	57
	49	58
	50	59
	52	62
	53	63
	55	66
	56	67
	57	68
	58	69
	60	72
	61	73
	63	75
net/minecraft/client/renderer/item/ItemModels	22	24
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	11	13
	14	16
	15	17
net/minecraft/client/gui/screens/inventory/CrafterScreen	126	132
	18	22
	19	23
	20	24
	21	25
	22	26
	27	30
	28	31
	29	32
	33	36
	34	37
	35	38
	39	42
	40	43
	42	45
	43	46
	44	47
	45	48
	49	52
	50	53
	51	54
	57	59
	58	60
	61	63
	62	64
	65	67
	66	68
	69	71
	70	72
	71	73
	72	74
	73	75
	77	79
	78	80
	79	81
	81	83
	83	86
	84	87
	85	88
	86	89
	89	92
	91	94
	94	97
	95	98
	99	102
	100	103
	101	104
	103	105
	104	107
	105	110
	107	112
	110	115
	111	116
	113	118
	114	119
	116	121
	118	124
	119	125
	123	129
	124	130
	125	131
	126	132
com/mojang/realmsclient/dto/OutboundPlayer	0	0
net/minecraft/client/renderer/entity/player/package-info	0	0
net/minecraft/client/renderer/item/properties/select/SelectItemModelProperties	22	25
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	9	12
	12	15
	13	16
	14	17
	15	18
net/minecraft/client/model/monster/warden/package-info	0	0
net/minecraft/client/renderer/blockentity/state/package-info	0	0
net/minecraft/client/renderer/item/properties/select/Charge	41	40
	16	19
	17	20
	36	35
	21	25
	22	26
	23	27
	41	40
	26	29
	27	29
	31	29
net/minecraft/client/gui/components/AbstractTextAreaWidget	128	127
	128	127
	65	66
	67	67
	68	68
	69	69
	71	72
	74	75
	12	16
	77	78
	81	82
	19	24
	20	25
	23	28
	87	87
	24	29
	25	30
	26	31
	92	92
	30	35
	31	36
	97	97
	36	41
	37	42
	101	101
	38	43
	102	102
	39	44
	40	45
	41	46
	105	105
	42	47
	106	106
	107	107
	45	51
	110	110
	50	56
	51	72
	54	57
	118	118
	55	58
	58	61
	122	122
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/renderer/entity/player/AvatarRenderer	329	324
	258	271
	259	272
	262	275
	263	276
	268	279
	269	280
	270	281
	271	282
	272	283
	273	284
	274	285
	275	286
	276	287
	280	290
	281	291
	283	292
	284	293
	286	294
	288	295
	289	296
	292	299
	293	300
	295	302
	296	303
	300	304
	303	305
	304	306
	306	307
	51	54
	308	308
	53	55
	54	58
	55	59
	311	311
	57	62
	313	313
	58	63
	59	64
	60	65
	61	66
	62	67
	318	316
	63	68
	319	317
	64	69
	320	317
	65	70
	66	71
	322	317
	325	319
	70	74
	329	324
	75	78
	76	79
	77	79
	80	79
	84	83
	85	84
	87	85
	88	86
	91	87
	92	88
	95	91
	96	91
	98	91
	104	95
	105	96
	108	99
	109	100
	112	103
	113	104
	114	105
	115	106
	116	109
	117	110
	118	113
	119	114
	120	117
	121	118
	122	121
	123	122
	124	125
	125	126
	126	129
	127	130
	128	133
	129	134
	132	138
	133	139
	134	140
	136	142
	137	142
	139	142
	144	147
	149	151
	150	152
	151	153
	155	158
	156	159
	158	160
	159	161
	160	171
	162	174
	163	175
	165	187
	166	188
	170	191
	175	195
	176	196
	177	197
	178	198
	179	199
	180	200
	181	201
	182	202
	183	203
	184	204
	185	205
	186	206
	187	207
	188	208
	189	209
	190	210
	191	211
	193	212
	194	213
	196	215
	199	218
	200	219
	201	220
	202	221
	204	222
	205	223
	206	224
	207	225
	208	226
	211	229
	215	232
	219	236
	220	237
	221	238
	222	239
	223	240
	224	241
	225	242
	226	243
	228	245
	229	246
	231	248
	234	251
	235	252
	236	253
	237	254
	239	255
	241	256
	242	257
	244	258
	245	259
	246	260
	247	261
	248	262
	249	263
	250	264
	252	265
	253	266
	254	267
	255	268
com/mojang/realmsclient/gui/screens/RealmsBrokenWorldScreen	235	257
	37	38
	38	39
	59	52
	60	53
	61	54
	62	55
	66	59
	68	60
	70	61
	71	62
	73	64
	75	66
	79	70
	83	74
	84	75
	85	76
	88	78
	89	80
	90	81
	91	84
	92	86
	94	89
	95	91
	96	92
	97	92
	100	94
	103	99
	104	100
	105	101
	108	104
	110	106
	114	110
	115	111
	119	115
	121	116
	123	118
	124	119
	127	122
	128	155
	131	123
	132	124
	133	125
	135	139
	138	155
	141	158
	145	162
	149	166
	150	167
	151	167
	152	169
	153	170
	154	171
	155	172
	156	173
	160	178
	162	179
	163	181
	166	184
	167	185
	168	186
	169	187
	170	188
	173	193
	174	194
	177	197
	180	200
	181	202
	182	203
	183	204
	185	205
	186	206
	188	208
	190	210
	191	212
	192	213
	193	214
	194	215
	196	217
	200	221
	201	222
	204	225
	210	232
	211	233
	212	234
	213	235
	214	236
	215	237
	216	238
	217	239
	218	240
	219	241
	221	243
	224	246
	225	247
	226	248
	227	249
	229	251
	230	252
	231	253
	234	256
	235	257
net/minecraft/client/gui/screens/RecoverWorldDataScreen	178	164
	128	110
	129	111
	130	114
	131	115
	132	116
	133	117
	134	118
	135	119
	136	120
	138	122
	140	125
	145	130
	146	131
	148	133
	150	137
	151	138
	153	136
	158	144
	159	145
	32	34
	160	146
	36	36
	164	150
	37	37
	165	151
	38	38
	166	152
	39	39
	167	153
	40	40
	168	154
	41	41
	42	42
	43	43
	44	44
	172	158
	177	163
	178	164
	54	53
	55	54
	56	55
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
	64	65
	65	66
	66	67
	68	68
	70	69
	71	70
	72	71
	74	72
	75	73
	76	73
	78	73
	80	73
	81	73
	83	74
	84	75
	86	75
	88	75
	89	75
	90	75
	92	78
	93	79
	94	79
	96	79
	98	79
	99	79
	102	80
	103	81
	107	84
	108	85
	109	86
	110	95
	111	100
	112	102
	114	87
	115	88
	116	89
	117	90
	119	92
	121	102
	124	105
	125	106
	127	109
net/minecraft/client/gui/contextualbar/package-info	0	0
net/minecraft/client/particle/GustSeedParticle	49	53
	33	36
	42	45
	43	46
	44	47
	45	48
	14	16
	15	17
	16	18
	17	19
	49	53
	18	20
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	30	33
	31	34
com/mojang/blaze3d/font/UnbakedGlyph	0	0
net/minecraft/client/model/monster/illager/package-info	0	0
net/minecraft/client/renderer/MapRenderer	102	99
	31	32
	32	33
	33	34
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	44	43
	45	45
	46	46
	49	47
	50	48
	51	49
	52	50
	53	51
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	65	61
	68	64
	69	65
	70	66
	71	67
	73	68
	74	69
	75	70
	76	71
	77	72
	78	74
	81	77
	83	80
	86	83
	87	84
	89	86
	90	87
	92	89
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
net/minecraft/client/renderer/entity/layers/CapeLayer	63	72
	32	39
	33	40
	34	44
	36	41
	37	42
	42	49
	43	72
	46	50
	47	51
	48	72
	51	52
	52	72
	55	53
	56	54
	57	55
	26	33
	27	34
	28	35
	60	58
	29	36
	62	68
	63	72
net/minecraft/client/gui/components/PlainTextButton	26	29
	16	19
	17	20
	18	21
	19	22
	20	23
	24	27
	25	28
	26	29
net/minecraft/client/model/geom/ModelLayerLocation	8	11
	8	11
net/minecraft/client/renderer/ItemBlockRenderTypes	434	405
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	100	98
	101	99
	102	100
	103	101
	104	102
	105	103
	106	104
	107	105
	108	106
	109	107
	110	108
	111	109
	112	110
	113	111
	114	112
	115	113
	116	114
	117	115
	118	116
	119	117
	120	118
	121	119
	122	120
	123	121
	124	122
	125	123
	126	124
	127	125
	128	126
	129	127
	130	128
	131	129
	132	130
	133	131
	134	132
	135	133
	136	134
	137	135
	138	136
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	145	143
	146	144
	147	145
	148	146
	149	147
	150	148
	151	149
	152	150
	153	151
	154	152
	155	153
	156	154
	157	155
	158	156
	159	157
	160	158
	161	159
	162	160
	163	161
	164	162
	165	163
	166	164
	167	165
	168	166
	169	167
	170	168
	171	169
	172	170
	173	171
	174	172
	175	173
	176	174
	177	175
	178	176
	179	177
	180	178
	181	179
	182	180
	183	181
	184	182
	185	183
	186	184
	187	185
	188	186
	189	187
	190	188
	191	189
	192	190
	193	191
	194	192
	195	193
	196	194
	197	195
	198	196
	199	197
	200	198
	201	199
	202	200
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	209	207
	210	208
	211	209
	212	210
	213	211
	214	212
	215	213
	216	214
	217	215
	218	216
	219	217
	220	218
	221	219
	222	220
	223	221
	224	222
	225	223
	226	224
	227	225
	228	226
	229	227
	230	228
	231	229
	232	230
	233	231
	234	232
	235	233
	236	234
	237	235
	238	236
	239	237
	240	238
	241	239
	242	240
	243	241
	244	242
	245	243
	246	244
	247	245
	248	246
	249	247
	250	248
	251	249
	252	250
	253	251
	254	252
	255	253
	256	254
	257	255
	258	256
	259	257
	260	258
	261	259
	262	260
	263	261
	264	262
	265	263
	266	264
	267	265
	268	266
	269	267
	270	268
	271	269
	272	270
	273	271
	274	272
	275	273
	276	274
	277	275
	278	276
	279	277
	280	278
	281	279
	282	280
	283	281
	284	282
	285	283
	286	284
	287	285
	288	286
	289	287
	290	288
	291	289
	292	290
	293	291
	294	292
	295	293
	296	294
	297	295
	298	296
	299	297
	300	298
	301	299
	302	300
	303	301
	304	302
	305	303
	306	304
	307	305
	308	306
	309	307
	310	308
	311	309
	312	310
	313	311
	314	312
	315	313
	317	314
	318	315
	319	316
	320	317
	321	318
	322	319
	323	320
	324	321
	325	322
	326	323
	327	324
	328	325
	329	326
	330	327
	331	328
	332	329
	333	330
	334	331
	335	332
	336	333
	337	334
